player_id,position,age,coach_quality,mutations,speed_cur,speed_soft,speed_hard,strength_cur,strength_soft,strength_hard,awareness_cur,awareness_soft,awareness_hard,agility_cur,agility_soft,agility_hard,tackle_cur,tackle_soft,tackle_hard,catching_cur,catching_soft,catching_hard,route_running_short_cur,route_running_short_soft,route_running_short_hard
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,20,1.02,,73.22,75,78,87.22,88,91,91.22,95,98,85.22,88,90,76.22,80,84,79.22,81,84,81.22,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,21,1.02,,74.43,75,78,88.11,88,91,92.43,95,98,86.43,88,90,77.43,80,84,80.43,81,84,82.11,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,22,1.02,,75.17,75,78,88.42,88,91,93.65,95,98,87.65,88,90,78.65,80,84,81.17,81,84,82.42,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,23,1.02,,75.47,75,78,88.72,88,91,94.87,95,98,88.23,88,90,79.87,80,84,81.47,81,84,82.72,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,24,1.02,,75.78,75,78,89.03,88,91,95.28,95,98,88.53,88,90,80.28,80,84,81.78,81,84,83.03,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,25,1.02,,76.08,75,78,89.33,88,91,95.59,95,98,88.83,88,90,80.59,80,84,82.08,81,84,83.33,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,26,1.02,,76.39,75,78,89.63,88,91,95.89,95,98,89.14,88,90,80.89,80,84,82.39,81,84,83.63,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,27,1.02,,76.69,75,78,89.94,88,91,96.19,95,98,89.44,88,90,81.19,80,84,82.69,81,84,83.94,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,28,1.02,,75.5,75,78,89.24,88,91,95.5,95,98,88.3,88,90,80.5,80,84,82.0,81,84,83.24,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,29,1.02,,75.11,75,78,88.55,88,91,95.18,95,98,88.02,88,90,80.18,80,84,81.35,81,84,82.55,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,30,1.02,,74.82,75,78,88.23,88,91,95.13,95,98,87.74,88,90,80.13,80,84,81.19,81,84,82.23,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,31,1.02,,74.54,75,78,88.12,88,91,95.13,95,98,87.45,88,90,80.13,80,84,81.14,81,84,82.12,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,32,1.02,,74.26,75,78,88.13,88,91,95.13,95,98,87.17,88,90,80.13,80,84,81.09,81,84,82.13,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,33,1.02,,73.98,75,78,88.13,88,91,95.14,95,98,86.89,88,90,80.14,80,84,81.1,81,84,82.13,82,84
9960bf5b-a741-4a1b-8c3b-ed8284cffe73,QB,34,1.02,,73.69,75,78,88.13,88,91,95.14,95,98,86.61,88,90,80.14,80,84,81.1,81,84,82.13,82,84
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,20,1.01,,77.94,81,83,77.94,79,84,78.94,83,87,75.94,79,83,76.94,80,82,89.94,92,95,75.94,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,21,1.01,,78.88,81,83,78.88,79,84,79.88,83,87,76.88,79,83,77.88,80,82,90.88,92,95,76.88,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,22,1.01,,79.82,81,83,79.24,79,84,80.82,83,87,77.82,79,83,78.82,80,82,91.82,92,95,77.82,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,23,1.01,,80.76,81,83,79.47,79,84,81.76,83,87,78.76,79,83,79.76,80,82,92.22,92,95,78.76,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,24,1.01,,81.2,81,83,79.71,79,84,82.7,83,87,79.2,79,83,80.2,80,82,92.45,92,95,79.7,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,25,1.01,,81.43,81,83,79.94,79,84,83.18,83,87,79.43,79,83,80.43,80,82,92.69,92,95,80.18,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,26,1.01,,81.67,81,83,80.18,79,84,83.42,83,87,79.67,79,83,80.67,80,82,92.92,92,95,80.42,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,27,1.01,,81.9,81,83,80.41,79,84,83.65,83,87,79.9,79,83,80.9,80,82,93.16,92,95,80.65,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,28,1.01,,81.39,81,83,80.15,79,84,83.39,83,87,79.39,79,83,80.64,80,82,92.89,92,95,80.39,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,29,1.01,,81.16,81,83,79.88,79,84,83.24,83,87,79.16,79,83,80.37,80,82,92.63,92,95,80.24,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,30,1.01,,81.11,81,83,79.62,79,84,83.19,83,87,79.11,79,83,80.23,80,82,92.36,92,95,80.19,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,31,1.01,,81.09,81,83,79.35,79,84,83.17,83,87,79.09,79,83,80.18,80,82,92.22,92,95,80.17,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,32,1.01,,81.07,81,83,79.21,79,84,83.15,83,87,79.07,79,83,80.16,80,82,92.21,92,95,80.15,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,33,1.01,,81.09,81,83,79.19,79,84,83.18,83,87,79.09,79,83,80.18,80,82,92.19,92,95,80.18,80,85
1179118a-b92c-4fa8-9fa0-4e853fcea09f,QB,34,1.01,,81.08,81,83,79.18,79,84,83.16,83,87,79.08,79,83,80.17,80,82,92.17,92,95,80.16,80,85
99820e50-bf87-4d79-a7ae-53b3296e8484,RB,20,1.05,,88.23,91,96,89.23,93,97,78.23,80,85,73.23,74,76,75.23,77,82,90.23,91,96,83.23,87,91
